NumPage,NumLot,MarkerNew,LotName,ShopRating,CountReviews,Born(mm/yyyy),ODO km,PriceEur,NetPriceEur
61,3,-,Mercedes-Benz GLC 220 d 4M AMG Stdhzg Distr. LED AHK Night 9G,4.1 ,87,09/2019,35091,48890,48890
61,4,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium AMG PANOR,0,0,12/2019,29000,48890,40074
61,5,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Sport PARI ,0,0,08/2019,44000,48900,48900
61,6,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Sport PARI ,0,0,08/2019,44000,48900,48900
61,7,-,Mercedes-Benz GLC 220 d 4Matic Exclusive *FACELIFT* PANO LEDER,4.5 ,21,08/2019,65880,48980,41160
61,8,-,Mercedes-Benz GLC 220 d AMG 4M 9G-Tr. *Pano *Virtual *AHK *LED,4.9 ,38,12/2019,41000,48990,48990
61,9,-,"Mercedes-Benz GLC 220d AMG+DISTRO+BURME+NIGHT+AHK+EASYPACK+19""",4.2 ,14,07/2019,74944,49440,41546
61,10,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Sport SOLO ,0,0,04/2019,56000,49500,40574
62,1,-,Mercedes-Benz Mercedes-Benz GLC 220d 4M AMG Pano AHK Dis...,0,0,11/2019,44500,49500,49500
62,2,-,Mercedes-Benz GLC 220d Coupe 4M AMG/PANO/TRITT/360/19/SIDE/LED,4 ,108,05/2019,96515,49530,41622
62,3,-,"Mercedes-Benz GLC 220 d 4Matic EXCLUSIVE""PANO""AHK""LED""KEYL-GO""",4.9 ,156,11/2019,38400,49590,41672
62,4,-,Mercedes-Benz GLC 220 d 4M AMG Line 9G+Multibeam+MBUX+Soundsys,4.7 ,46,12/2019,46475,49690,41756
62,5,-,Mercedes-Benz GLC 220 d 4Matic Burmester AMG Line TOP 1 Hand,4.5 ,9,10/2019,34350,49849,41890
62,6,-,Mercedes-Benz GLC 220 d 4M 360° Stdhzg Pano Multibeam Distr.,4.4 ,116,09/2019,25053,49870,41908
62,7,Новое,Mercedes-Benz GLC 220 d 4matic AMG Line  Night Volldigital LED,4.9 ,160,08/2019,67688,49880,41916
62,8,Новое,Mercedes-Benz GLC 220 d 4M AMG 360° Stdhzg Pano Multibeam 9G,4.3 ,35,07/2019,39593,49890,41924
62,9,Новое,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic Premium,0,0,11/2019,79850,49900,49900
62,10,-,Mercedes-Benz GLC 220 d 4M AMG 360°KAMERA-PANO-DISTRONIC-M LED,4.8 ,104,08/2019,53800,49900,41933
63,1,-,Mercedes-Benz MERCEDES GLC 220 d 4Matic Premium Plus,0,0,08/2019,45000,49900,40902
63,2,-,Mercedes-Benz GLC 220 d Coupe 4Matic  Exclusive ,0,0,10/2018,48500,49900,49900
63,3,-,Mercedes-Benz GLC 220 d 4Matic AMG Styling,4.6 ,3,11/2019,20500,49900,49900
63,4,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line,0,0,12/2019,59153,49999,49999
63,5,-,Mercedes-Benz GLC 220 d Coupe AMG Sport 4M AHK LED Navi Kamera,4.5 ,95,02/2019,48012,50590,42513
63,6,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium Navi,0,0,12/2019,15531,51800,42459
63,7,-,Mercedes-Benz GLC 220 d 4M Coupé *AMG*NAVI*DISTRONIC*360°*AHK*,4.6 ,29,12/2019,45857,51880,51880
63,8,-,Mercedes-Benz GLC 220 d 4M AMG Sport Navi AHK Stand Kamera Wid,4.4 ,58,10/2019,43800,51899,43613
63,9,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Premium,0,0,11/2019,45000,51900,51900
63,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium Plus AMG ,0,0,10/2019,75647,51900,42541
64,1,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium AMG Pedan,0,0,09/2019,30100,51900,42541
64,2,-,Mercedes-Benz GLC 220 d 4M AMG-Line+Night+AHK+KEYLESS+MBUX+LED,4.5 ,22,10/2019,41304,51939,43646
64,3,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Premium AMG,0,0,09/2019,84000,51990,51990
64,4,-,Mercedes-Benz GLC 220 d 4M Coupé AMG NIGHT AHK-LED-RFK-SHZ-DAB,4.8 ,89,04/2019,24191,52390,52390
64,5,Новое,Mercedes-Benz GLC 220 d 4MATIC Coupé,4.2 ,5,09/2019,58400,52410,43675
64,6,-,Mercedes-Benz GLC 220 d 4M Cp AMG Sport Night Spur Wide 19'',4.4 ,58,07/2019,63527,52899,44453
64,7,-,Mercedes-Benz GLC 220 d 4M Cp AMG Sport Distr Burmes Wide Kame,4.4 ,58,10/2019,76680,53899,45293
64,8,-,Mercedes-Benz Mercedes-Benz Classe GLC Coupé GLC 220 d 4Matic ,0,0,10/2019,78134,54500,54500
64,9,-,Mercedes-Benz GLC 220 d AMG Night MBUX-AR Multib. Pano Distro ,4.7 ,116,09/2019,58358,54890,46126
64,10,Новое,Mercedes-Benz GLC 220 d Coupe 4M AMG Line 1.H+MBUX+DISTR+R20,4.5 ,72,08/2019,30584,54900,54900
65,1,Новое,Mercedes-Benz MERCEDES-BENZ GLC 250 d 4Matic Sport 250D COUPE',0,0,04/2019,68345,55000,55000
65,2,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,0,0,12/2018,86950,55000,55000
65,3,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,12/2019,9753,55000,55000
65,4,-,Mercedes-Benz GLC 220 d 4M Coupé AMG Line 2x+360°+LED+AHK+MBUX,4.4 ,62,12/2019,49981,55899,46974
65,5,-,Mercedes-Benz GLC 220 d 4M Coupé AMG Line 2x+360°+LED+AHK+MBUX,4.4 ,62,12/2019,49981,55899,46974
65,6,-,Mercedes-Benz Mercedes-Benz Classe GLC Coupé GLC 220 d 4Matic ,0,0,12/2019,33390,56500,56500
65,7,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Premium iva,0,0,08/2019,39200,56999,46720
65,8,Новое,Mercedes-Benz GLC 220 d 4MATIC 4- Matik,4.2 ,5,10/2019,31650,57450,47875
65,9,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium Plus     ,0,0,12/2019,69000,58000,58000
65,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Coupé Premium AMG,0,0,10/2019,54619,62990,51631
